Line#,Date,"Wind Direction (S-WDA 20989094:20975986-1), *, AMNC, Kingston, NY","Wind Speed (S-WSB 20989094:20977362-1), m/s, AMNC, Kingston, NY","Gust Speed (S-WSB 20989094:20977362-2), m/s, AMNC, Kingston, NY","Temperature (S-THB 20989094:20977910-1), *C, AMNC, Kingston, NY","RH (S-THB 20989094:20977910-2), %, AMNC, Kingston, NY","Dew Point (S-THB 20989094:20977910-3), *C, AMNC, Kingston, NY","Pressure (S-BPB 20989094:20979916-1), mbar, AMNC, Kingston, NY"
463,04/20/21 06:15:00,215,0.5,2.5,6.69,92.90,5.63,"1,003.7"
464,04/20/21 07:15:00,202,0.5,3.0,6.18,92.90,5.12,"1,003.8"
465,04/20/21 08:15:00,187,0.5,2.5,5.82,93.70,4.89,"1,003.6"
466,04/20/21 09:15:00,175,0.0,2.0,4.45,94.90,3.71,"1,003.8"
467,04/20/21 10:15:00,174,0.0,1.5,5.05,94.10,4.18,"1,003.8"
468,04/20/21 11:15:00,175,0.0,1.5,6.38,93.70,5.45,"1,003.9"
469,04/20/21 12:15:00,184,1.0,4.5,8.54,86.10,6.36,"1,004.1"
470,04/20/21 13:15:00,171,2.0,6.5,13.62,64.00,6.95,"1,002.7"
471,04/20/21 14:15:00,188,3.0,9.1,16.77,50.40,6.42,"1,002.1"
472,04/20/21 15:15:00,197,3.5,9.1,20.67,38.90,6.21,"1,001.4"
473,04/20/21 16:15:00,220,3.5,11.1,22.61,29.20,3.79,"1,001.0"
474,04/20/21 17:15:00,236,4.5,11.6,23.50,27.40,3.65,"1,000.9"
475,04/20/21 18:15:00,251,4.0,11.6,22.03,28.40,2.90,"1,002.4"
476,04/20/21 19:15:00,261,3.5,9.6,22.15,28.70,3.15,"1,002.4"
477,04/20/21 20:15:00,298,3.0,10.6,16.49,46.30,4.94,"1,002.7"
478,04/20/21 21:15:00,21,4.0,9.6,15.15,49.50,4.67,"1,003.4"
479,04/20/21 22:15:00,31,3.0,7.5,14.55,50.20,4.32,"1,003.5"
480,04/20/21 23:15:00,35,3.0,8.6,12.85,55.30,4.12,"1,004.1"
481,04/21/21 00:15:00,28,3.0,8.6,11.98,57.60,3.89,"1,004.9"
482,04/21/21 01:15:00,31,3.0,8.6,10.59,58.30,2.75,"1,005.5"
483,04/21/21 02:15:00,29,2.5,7.0,10.08,58.80,2.39,"1,005.6"
484,04/21/21 03:15:00,27,2.5,8.6,9.39,59.50,1.91,"1,006.1"
485,04/21/21 04:15:00,22,2.5,7.0,8.44,59.90,1.11,"1,005.7"
486,04/21/21 05:15:00,24,2.0,6.0,7.84,62.40,1.12,"1,005.2"
487,04/21/21 06:15:00,28,2.0,6.5,7.19,65.70,1.21,"1,004.2"
488,04/21/21 07:15:00,32,1.5,5.5,6.51,69.80,1.40,"1,003.4"
489,04/21/21 08:15:00,35,1.0,4.0,5.80,71.90,1.13,"1,002.8"
490,04/21/21 09:15:00,25,0.5,3.5,5.23,75.80,1.32,"1,001.6"
491,04/21/21 10:15:00,3,0.5,2.5,4.64,78.50,1.22,"1,000.9"
492,04/21/21 11:15:00,1,0.0,2.0,4.84,78.50,1.43,"1,000.2"
493,04/21/21 12:15:00,15,1.0,4.5,6.46,69.70,1.33,999.2
494,04/21/21 13:15:00,20,1.0,5.0,7.39,70.40,2.37,998.3
495,04/21/21 14:15:00,21,1.0,4.0,8.87,67.90,3.27,996.0
496,04/21/21 15:15:00,355,1.0,4.0,11.03,61.70,3.97,996.1
497,04/21/21 16:15:00,354,0.5,3.0,15.32,51.20,5.31,994.3
498,04/21/21 17:15:00,74,0.5,3.0,18.03,46.30,6.35,990.7
499,04/21/21 18:15:00,331,1.5,5.0,14.53,58.30,6.45,992.0
500,04/21/21 19:15:00,299,4.5,13.6,6.64,78.80,3.23,994.5
501,04/21/21 20:15:00,316,2.0,8.6,6.71,77.20,3.01,995.7
502,04/21/21 21:15:00,15,2.0,6.0,5.64,67.40,0.08,996.6
503,04/21/21 22:15:00,6,2.0,6.5,6.74,60.30,-0.40,997.3
504,04/21/21 23:15:00,295,4.5,9.6,4.66,53.50,-3.97,998.3
505,04/22/21 00:15:00,289,4.0,10.1,3.91,53.20,-4.75,998.6
506,04/22/21 01:15:00,295,4.0,9.6,3.46,51.30,-5.64,999.9
507,04/22/21 02:15:00,300,3.5,8.6,3.19,48.90,-6.51,"1,000.4"
508,04/22/21 03:15:00,300,3.0,6.5,3.14,50.10,-6.24,"1,000.2"
509,04/22/21 04:15:00,345,1.5,4.5,1.75,67.00,-3.72,"1,000.2"
510,04/22/21 05:15:00,309,0.5,4.5,2.13,63.10,-4.16,999.6
511,04/22/21 06:15:00,274,3.0,8.1,1.80,52.20,-6.95,999.1
512,04/22/21 07:15:00,278,4.0,10.6,1.53,50.30,-7.68,998.9
513,04/22/21 08:15:00,274,3.5,8.6,1.40,49.80,-7.93,999.1
514,04/22/21 09:15:00,270,2.0,8.1,1.48,50.60,-7.65,999.4
515,04/22/21 10:15:00,281,3.5,8.6,1.23,51.50,-7.65,999.5
516,04/22/21 11:15:00,271,2.0,7.0,1.80,49.80,-7.56,"1,000.4"
517,04/22/21 12:15:00,278,3.5,12.1,2.07,49.50,-7.39,"1,000.8"
518,04/22/21 13:15:00,293,4.0,8.6,1.72,57.60,-5.74,"1,001.1"
519,04/22/21 14:15:00,288,3.5,10.6,4.66,39.10,-8.07,999.9
520,04/22/21 15:15:00,291,4.5,11.6,4.64,37.10,-8.76,"1,000.2"
521,04/22/21 16:15:00,284,4.5,14.1,5.08,35.40,-8.97,"1,000.9"
522,04/22/21 17:15:00,286,4.5,12.1,7.29,34.00,-7.52,"1,000.1"
523,04/22/21 18:15:00,277,4.0,11.1,6.51,34.70,-7.95,"1,000.9"
524,04/22/21 19:15:00,278,5.0,11.6,7.74,35.70,-6.49,"1,000.5"
525,04/22/21 20:15:00,268,4.5,12.1,6.76,38.90,-6.25,"1,001.1"
526,04/22/21 21:15:00,295,3.5,10.1,7.04,33.20,-8.05,"1,001.6"
527,04/22/21 22:15:00,286,4.0,9.1,6.38,33.40,-8.55,"1,002.0"
528,04/22/21 23:15:00,295,4.0,10.1,5.46,41.20,-6.67,"1,003.0"
529,04/23/21 00:15:00,291,3.5,9.6,5.10,42.10,-6.71,"1,003.9"
530,04/23/21 01:15:00,268,2.0,10.1,4.58,48.00,-5.47,"1,004.8"
531,04/23/21 02:15:00,267,3.0,9.1,3.54,55.90,-4.43,"1,005.1"
532,04/23/21 03:15:00,239,1.5,7.5,3.41,59.70,-3.68,"1,005.0"
533,04/23/21 04:15:00,274,3.0,8.6,3.93,52.90,-4.80,"1,005.4"
534,04/23/21 05:15:00,267,3.0,8.1,3.22,54.80,-4.99,"1,005.4"
535,04/23/21 06:15:00,267,2.5,6.5,3.25,48.90,-6.46,"1,005.5"
536,04/23/21 07:15:00,268,2.5,6.5,2.96,50.60,-6.29,"1,005.9"
537,04/23/21 08:15:00,226,0.5,4.0,1.97,55.30,-6.05,"1,006.1"
538,04/23/21 09:15:00,248,1.5,5.5,1.75,56.20,-6.04,"1,006.5"
539,04/23/21 10:15:00,218,1.0,4.5,1.23,59.60,-5.75,"1,007.0"
540,04/23/21 11:15:00,198,1.5,5.5,2.80,54.10,-5.56,"1,007.1"
541,04/23/21 12:15:00,209,2.0,5.5,4.97,48.50,-4.98,"1,007.5"
542,04/23/21 13:15:00,216,1.5,6.0,8.72,42.30,-3.38,"1,006.0"
543,04/23/21 14:15:00,253,2.5,10.1,9.68,31.20,-6.53,"1,005.1"
544,04/23/21 15:15:00,278,4.5,10.6,11.73,28.40,-5.98,"1,005.5"
545,04/23/21 16:15:00,270,3.0,9.1,14.29,24.10,-5.94,"1,003.8"
546,04/23/21 17:15:00,281,3.5,8.1,14.34,23.20,-6.39,"1,003.1"
547,04/23/21 18:15:00,296,4.0,9.1,14.36,23.00,-6.49,"1,003.0"
548,04/23/21 19:15:00,268,3.5,9.6,16.87,21.50,-5.27,"1,003.4"
549,04/23/21 20:15:00,284,4.0,11.1,16.46,20.50,-6.23,"1,003.1"
550,04/23/21 21:15:00,282,4.0,9.1,16.99,20.20,-5.99,"1,003.3"
551,04/23/21 22:15:00,279,3.5,9.1,16.94,20.90,-5.58,"1,003.6"
552,04/23/21 23:15:00,277,3.0,7.0,16.49,23.00,-4.70,"1,003.7"
553,04/24/21 00:15:00,260,1.5,7.5,14.00,27.00,-4.69,"1,004.4"
554,04/24/21 01:15:00,239,0.5,5.5,13.91,28.00,-4.29,"1,005.0"
555,04/24/21 02:15:00,261,0.5,4.0,11.30,33.70,-4.10,"1,005.2"
556,04/24/21 03:15:00,234,0.0,2.0,9.14,42.30,-2.99,"1,005.3"
557,04/24/21 04:15:00,303,0.0,2.0,10.10,39.70,-2.98,"1,005.7"
558,04/24/21 05:15:00,173,0.5,4.0,9.31,41.20,-3.19,"1,005.6"
559,04/24/21 06:15:00,232,0.5,3.5,8.47,43.10,-3.35,"1,005.5"
560,04/24/21 07:15:00,190,2.0,5.0,8.94,42.20,-3.21,"1,006.1"
561,04/24/21 08:15:00,187,1.5,4.5,8.00,46.00,-2.91,"1,006.8"
562,04/24/21 09:15:00,205,1.0,4.5,7.44,48.80,-2.62,"1,007.1"
563,04/24/21 10:15:00,197,1.0,4.0,8.07,47.20,-2.49,"1,007.2"
564,04/24/21 11:15:00,178,1.0,3.5,8.99,46.50,-1.85,"1,007.5"
565,04/24/21 12:15:00,183,1.0,4.0,12.36,40.80,-0.57,"1,007.9"
566,04/24/21 13:15:00,201,1.5,4.5,14.41,36.40,-0.31,"1,007.3"
567,04/24/21 14:15:00,237,1.5,5.5,19.41,25.90,-0.62,"1,006.2"
568,04/24/21 15:15:00,247,2.0,7.0,20.56,24.00,-0.70,"1,005.9"
569,04/24/21 16:15:00,229,1.5,6.0,22.30,21.60,-0.68,"1,004.9"
570,04/24/21 17:15:00,223,1.5,5.0,22.54,17.50,-3.33,"1,004.8"
571,04/24/21 18:15:00,236,1.5,6.0,24.29,17.40,-1.99,"1,003.9"
572,04/24/21 19:15:00,241,1.5,6.0,23.64,16.90,-2.90,"1,003.4"
573,04/24/21 20:15:00,201,2.0,6.5,22.94,18.00,-2.62,"1,002.9"
574,04/24/21 21:15:00,209,2.0,6.5,22.51,18.10,-2.90,"1,002.7"
575,04/24/21 22:15:00,209,1.5,6.0,21.03,19.20,-3.32,"1,002.8"
576,04/24/21 23:15:00,192,1.5,6.0,19.46,23.50,-1.91,"1,002.7"
577,04/25/21 00:15:00,195,1.5,5.0,18.18,25.80,-1.73,"1,002.7"
578,04/25/21 01:15:00,168,1.0,4.5,16.75,30.50,-0.68,"1,003.4"
579,04/25/21 02:15:00,181,1.0,4.0,16.56,30.90,-0.66,"1,003.2"
580,04/25/21 03:15:00,185,1.0,4.0,16.08,32.20,-0.52,"1,002.6"
581,04/25/21 04:15:00,173,1.0,3.0,15.06,37.80,0.79,"1,002.0"
582,04/25/21 05:15:00,171,1.0,3.5,14.34,40.50,1.10,"1,001.4"
583,04/25/21 06:15:00,175,1.0,3.5,14.03,41.80,1.26,"1,000.4"
584,04/25/21 07:15:00,166,1.0,4.5,13.21,48.40,2.57,"1,000.2"
585,04/25/21 08:15:00,170,1.0,4.0,13.02,49.60,2.73,"1,000.3"
586,04/25/21 09:15:00,191,1.0,3.0,11.03,67.30,5.21,"1,000.1"
587,04/25/21 10:15:00,194,0.5,3.0,9.73,80.80,6.60,"1,000.1"
588,04/25/21 11:15:00,199,0.0,2.0,10.15,83.90,7.56,"1,000.5"
589,04/25/21 12:15:00,198,0.0,2.0,9.88,88.90,8.14,"1,000.6"
590,04/25/21 13:15:00,218,0.0,1.5,11.81,82.70,8.97,999.6
591,04/25/21 14:15:00,260,0.0,1.5,11.66,78.40,8.04,999.7
592,04/25/21 15:15:00,241,0.5,2.5,15.56,62.60,8.46,998.5
593,04/25/21 16:15:00,265,0.5,3.0,15.01,57.60,6.73,998.4
594,04/25/21 17:15:00,350,0.5,3.0,16.80,50.60,6.50,997.9
595,04/25/21 18:15:00,310,1.0,4.5,16.11,48.90,5.37,997.5
596,04/25/21 19:15:00,333,1.5,4.5,14.77,52.30,5.11,998.1
597,04/25/21 20:15:00,0,1.5,4.0,18.10,48.60,7.12,997.7
598,04/25/21 21:15:00,8,0.5,3.5,15.49,54.40,6.34,998.1
599,04/25/21 22:15:00,29,0.5,2.5,16.15,52.10,6.33,998.7
600,04/25/21 23:15:00,326,2.5,8.1,15.87,43.00,3.32,999.0
601,04/26/21 00:15:00,320,1.5,5.0,14.60,46.30,3.22,"1,000.0"
602,04/26/21 01:15:00,296,3.0,7.5,13.67,48.70,3.07,"1,000.9"
603,04/26/21 02:15:00,312,2.5,6.5,12.65,46.10,1.38,"1,001.4"
604,04/26/21 03:15:00,295,4.0,10.6,11.44,46.60,0.42,"1,002.4"
605,04/26/21 04:15:00,288,5.0,12.1,9.04,41.10,-3.47,"1,003.8"
606,04/26/21 05:15:00,295,3.5,10.1,7.24,43.10,-4.46,"1,004.7"
607,04/26/21 06:15:00,319,2.0,8.1,5.97,47.10,-4.45,"1,004.8"
608,04/26/21 07:15:00,329,1.5,6.0,5.64,48.90,-4.25,"1,005.4"
609,04/26/21 08:15:00,358,1.5,7.5,5.51,49.00,-4.34,"1,005.4"
610,04/26/21 09:15:00,314,3.0,8.6,4.71,51.40,-4.45,"1,006.4"
611,04/26/21 10:15:00,279,3.0,7.0,3.93,55.80,-4.09,"1,007.2"
612,04/26/21 11:15:00,300,1.5,6.5,4.82,51.00,-4.46,"1,008.0"
613,04/26/21 12:15:00,291,4.0,9.6,5.31,49.10,-4.51,"1,008.4"
614,04/26/21 13:15:00,286,4.0,9.6,6.64,40.50,-5.83,"1,007.2"
615,04/26/21 14:15:00,286,4.5,9.6,8.29,34.90,-6.29,"1,007.4"
616,04/26/21 15:15:00,284,3.5,10.6,10.30,30.90,-6.12,"1,007.2"
617,04/26/21 16:15:00,272,3.0,7.0,11.61,28.90,-5.85,"1,006.9"
618,04/26/21 17:15:00,272,3.0,7.5,12.99,27.00,-5.56,"1,006.5"
619,04/26/21 18:15:00,299,3.0,7.5,12.82,24.20,-7.13,"1,006.8"
620,04/26/21 19:15:00,288,2.5,7.5,15.46,22.60,-5.79,"1,007.3"
621,04/26/21 20:15:00,270,3.0,8.6,15.82,20.80,-6.57,"1,007.2"
622,04/26/21 21:15:00,285,3.0,9.1,15.22,18.90,-8.31,"1,007.3"
623,04/26/21 22:15:00,288,3.5,8.1,14.89,18.80,-8.65,"1,008.0"
624,04/26/21 23:15:00,316,3.0,7.5,13.67,21.60,-7.88,"1,008.9"
625,04/27/21 00:15:00,331,1.5,6.0,10.83,27.90,-6.99,"1,009.9"
626,04/27/21 01:15:00,302,2.0,6.5,9.73,28.70,-7.57,"1,010.5"
627,04/27/21 02:15:00,329,1.0,4.0,8.89,30.50,-7.52,"1,010.7"
628,04/27/21 03:15:00,292,1.5,4.0,7.67,32.80,-7.65,"1,011.1"
629,04/27/21 04:15:00,216,0.0,2.0,7.09,36.00,-6.96,"1,011.1"
630,04/27/21 05:15:00,230,0.0,2.0,6.05,37.80,-7.26,"1,011.5"
631,04/27/21 06:15:00,234,0.0,0.5,6.00,41.70,-6.03,"1,011.7"
632,04/27/21 07:15:00,213,0.0,2.0,5.85,37.20,-7.65,"1,011.4"
633,04/27/21 08:15:00,188,0.0,1.0,4.79,48.80,-5.06,"1,011.7"
634,04/27/21 09:15:00,188,0.0,1.5,5.36,42.40,-6.39,"1,011.9"
635,04/27/21 10:15:00,220,0.0,2.0,4.61,53.50,-4.02,"1,012.3"
636,04/27/21 11:15:00,208,0.0,1.5,5.33,54.20,-3.17,"1,012.6"
637,04/27/21 12:15:00,208,0.0,1.5,7.12,50.20,-2.54,"1,012.3"
638,04/27/21 13:15:00,191,0.5,2.5,8.47,40.40,-4.21,"1,011.5"
639,04/27/21 14:15:00,174,1.0,3.0,10.98,37.80,-2.85,"1,010.9"
640,04/27/21 15:15:00,108,0.5,3.0,14.79,27.80,-3.62,"1,008.8"
641,04/27/21 16:15:00,69,1.0,4.0,16.15,23.60,-4.64,"1,007.7"
642,04/27/21 17:15:00,107,1.0,3.5,18.20,23.40,-3.03,"1,006.6"
643,04/27/21 18:15:00,108,0.5,4.0,21.01,20.80,-2.26,"1,006.0"
644,04/27/21 19:15:00,104,1.0,3.5,21.89,21.10,-1.34,"1,005.6"
645,04/27/21 20:15:00,131,1.0,4.0,23.57,21.70,0.44,"1,004.5"
646,04/27/21 21:15:00,157,1.5,5.0,23.57,20.70,-0.21,"1,004.3"
647,04/27/21 22:15:00,190,1.5,5.0,22.66,23.30,0.66,"1,004.1"
648,04/27/21 23:15:00,180,1.5,4.5,21.17,25.60,0.72,"1,004.4"
649,04/28/21 00:15:00,175,1.0,3.5,18.98,27.50,-0.17,"1,004.6"
650,04/28/21 01:15:00,150,1.0,3.5,17.53,31.30,0.36,"1,005.5"
651,04/28/21 02:15:00,149,0.5,4.0,16.18,32.90,-0.14,"1,005.3"
652,04/28/21 03:15:00,156,0.5,3.0,15.20,35.20,-0.07,"1,005.3"
653,04/28/21 04:15:00,170,1.0,4.5,14.62,38.50,0.66,"1,004.9"
654,04/28/21 05:15:00,167,0.0,1.0,13.09,48.50,2.49,"1,004.5"
655,04/28/21 06:15:00,168,0.5,5.0,13.33,48.30,2.65,"1,004.6"
656,04/28/21 07:15:00,15,0.5,4.5,12.92,47.10,1.92,"1,004.4"
657,04/28/21 08:15:00,37,0.0,2.0,11.03,55.70,2.52,"1,004.4"
658,04/28/21 09:15:00,37,0.0,0.5,10.25,61.40,3.16,"1,004.2"
659,04/28/21 10:15:00,37,0.0,1.5,10.03,62.50,3.20,"1,004.6"
660,04/28/21 11:15:00,37,0.0,1.0,11.42,61.10,4.20,"1,004.4"
661,04/28/21 12:15:00,303,0.0,1.5,14.00,51.40,4.15,"1,004.2"
662,04/28/21 13:15:00,198,0.5,3.5,17.77,43.30,5.14,"1,003.1"
663,04/28/21 14:15:00,180,0.5,3.0,21.17,37.40,6.08,"1,002.4"
664,04/28/21 15:15:00,105,1.0,3.0,21.84,36.70,6.40,"1,001.5"
665,04/28/21 16:15:00,135,0.5,3.0,22.97,35.30,6.83,"1,001.5"
666,04/28/21 17:15:00,97,0.5,3.5,26.52,31.10,8.08,"1,000.3"
667,04/28/21 18:15:00,81,0.5,3.0,26.74,31.70,8.55,999.4
668,04/28/21 19:15:00,97,1.0,4.0,28.59,31.00,9.83,998.9
669,04/28/21 20:15:00,128,1.0,4.5,29.21,31.30,10.51,997.9
670,04/28/21 21:15:00,133,0.5,3.5,28.79,30.60,9.80,997.8
671,04/28/21 22:15:00,314,0.5,3.0,26.60,35.40,10.07,998.6
672,04/28/21 23:15:00,17,5.0,14.6,19.15,61.90,11.69,"1,001.1"
673,04/29/21 00:15:00,27,2.5,8.1,16.25,81.60,13.11,"1,002.2"
674,04/29/21 01:15:00,97,0.0,3.0,15.94,86.50,13.71,"1,002.0"
675,04/29/21 02:15:00,201,0.5,3.0,15.70,89.60,14.01,"1,002.0"
676,04/29/21 03:15:00,216,0.5,3.5,15.51,90.60,14.00,"1,001.7"
677,04/29/21 04:15:00,202,0.5,2.5,15.03,92.50,13.84,"1,001.1"
678,04/29/21 05:15:00,199,0.5,2.5,15.10,93.20,14.03,"1,000.9"
679,04/29/21 06:15:00,185,1.0,3.0,15.44,92.90,14.31,"1,000.4"
680,04/29/21 07:15:00,163,0.0,3.0,15.34,92.80,14.20,"1,000.4"
681,04/29/21 08:15:00,171,0.5,2.5,15.13,93.50,14.10,"1,000.1"
682,04/29/21 09:15:00,183,0.0,1.0,15.22,94.60,14.38,999.6
683,04/29/21 10:15:00,184,0.0,1.5,15.72,94.60,14.88,999.8
684,04/29/21 11:15:00,168,0.0,2.0,16.42,94.10,15.48,999.6
685,04/29/21 12:15:00,31,0.0,2.5,17.34,93.80,16.36,999.1
686,04/29/21 13:15:00,14,0.0,1.0,17.46,93.00,16.34,998.7
687,04/29/21 14:15:00,79,0.0,1.5,17.18,94.80,16.36,998.7
688,04/29/21 15:15:00,117,0.0,2.0,18.32,93.40,17.26,997.9
689,04/29/21 16:15:00,104,0.0,3.5,18.82,93.30,17.74,996.8
690,04/29/21 17:15:00,114,0.0,1.5,19.48,93.30,18.40,996.4
691,04/29/21 18:15:00,121,0.0,2.0,20.72,91.50,19.31,995.2
692,04/29/21 19:15:00,161,0.5,3.0,20.67,92.20,19.39,994.1
693,04/29/21 20:15:00,177,1.0,3.5,19.79,95.60,19.10,992.5
694,04/29/21 21:15:00,157,0.5,4.0,19.06,97.40,18.66,991.4
695,04/29/21 22:15:00,17,0.5,3.5,16.22,98.20,15.96,990.5
696,04/29/21 23:15:00,7,0.5,3.0,15.46,98.90,15.31,989.8
